NC,52521,EC,48000
N,22645,41,7,17
N,22646,41,8,17
N,22647,41,9,17
N,22648,41,10,17
N,22649,41,11,17
N,22650,41,12,17
N,22651,41,13,17
N,22652,41,14,17
N,22653,41,15,17
N,22654,41,16,17
N,22655,41,17,17
N,22656,41,18,17
N,22657,41,19,17
N,22658,41,20,17
N,22659,42,0,17
N,22660,42,1,17
N,22661,42,2,17
N,22662,42,3,17
N,22663,42,4,17
N,22664,42,5,17
N,22665,42,6,17
N,22666,42,7,17
N,22667,42,8,17
N,22668,42,9,17
N,22669,42,10,17
N,22670,42,11,17
N,22671,42,12,17
N,22672,42,13,17
N,22673,42,14,17
N,22674,42,15,17
N,22675,42,16,17
N,22676,42,17,17
N,22677,42,18,17
N,22678,42,19,17
N,22679,42,20,17
N,22680,43,0,17
N,22681,43,1,17
N,22682,43,2,17
N,22683,43,3,17
N,22684,43,4,17
N,22685,43,5,17
N,22686,43,6,17
N,22687,43,7,17
N,22688,43,8,17
N,22689,43,9,17
N,22690,43,10,17
N,22691,43,11,17
N,22692,43,12,17
N,22693,43,13,17
N,22694,43,14,17
N,22695,43,15,17
N,22696,43,16,17
N,22697,43,17,17
N,22698,43,18,17
N,22699,43,19,17
N,22700,43,20,17
N,22701,44,0,17
N,22702,44,1,17
N,22703,44,2,17
N,22704,44,3,17
N,22705,44,4,17
N,22706,44,5,17
N,22707,44,6,17
N,22708,44,7,17
N,22709,44,8,17
N,22710,44,9,17
N,22711,44,10,17
N,22712,44,11,17
N,22713,44,12,17
N,22714,44,13,17
N,22715,44,14,17
N,22716,44,15,17
N,22717,44,16,17
N,22718,44,17,17
N,22719,44,18,17
N,22720,44,19,17
N,22721,44,20,17
N,22722,45,0,17
N,22723,45,1,17
N,22724,45,2,17
N,22725,45,3,17
N,22726,45,4,17
N,22727,45,5,17
N,22728,45,6,17
N,22729,45,7,17
N,22730,45,8,17
N,22731,45,9,17
N,22732,45,10,17
N,22733,45,11,17
N,22734,45,12,17
N,22735,45,13,17
N,22736,45,14,17
N,22737,45,15,17
N,22738,45,16,17
N,22739,45,17,17
N,22740,45,18,17
N,22741,45,19,17
N,22742,45,20,17
N,22743,46,0,17
N,22744,46,1,17
N,22745,46,2,17
N,22746,46,3,17
N,22747,46,4,17
N,22748,46,5,17
N,22749,46,6,17
N,22750,46,7,17
N,22751,46,8,17
N,22752,46,9,17
N,22753,46,10,17
N,22754,46,11,17
N,22755,46,12,17
N,22756,46,13,17
N,22757,46,14,17
N,22758,46,15,17
N,22759,46,16,17
N,22760,46,17,17
N,22761,46,18,17
N,22762,46,19,17
N,22763,46,20,17
N,22764,47,0,17
N,22765,47,1,17
N,22766,47,2,17
N,22767,47,3,17
N,22768,47,4,17
N,22769,47,5,17
N,22770,47,6,17
N,22771,47,7,17
N,22772,47,8,17
N,22773,47,9,17
N,22774,47,10,17
N,22775,47,11,17
N,22776,47,12,17
N,22777,47,13,17
N,22778,47,14,17
N,22779,47,15,17
N,22780,47,16,17
N,22781,47,17,17
N,22782,47,18,17
N,22783,47,19,17
N,22784,47,20,17
N,22785,48,0,17
N,22786,48,1,17
N,22787,48,2,17
N,22788,48,3,17
N,22789,48,4,17
N,22790,48,5,17
N,22791,48,6,17
N,22792,48,7,17
N,22793,48,8,17
N,22794,48,9,17
N,22795,48,10,17
N,22796,48,11,17
N,22797,48,12,17
N,22798,48,13,17
N,22799,48,14,17
N,22800,48,15,17
N,22801,48,16,17
N,22802,48,17,17
N,22803,48,18,17
N,22804,48,19,17
N,22805,48,20,17
N,22806,49,0,17
N,22807,49,1,17
N,22808,49,2,17
N,22809,49,3,17
N,22810,49,4,17
N,22811,49,5,17
N,22812,49,6,17
N,22813,49,7,17
N,22814,49,8,17
N,22815,49,9,17
N,22816,49,10,17
N,22817,49,11,17
N,22818,49,12,17
N,22819,49,13,17
N,22820,49,14,17
N,22821,49,15,17
N,22822,49,16,17
N,22823,49,17,17
N,22824,49,18,17
N,22825,49,19,17
N,22826,49,20,17
N,22827,50,0,17
N,22828,50,1,17
N,22829,50,2,17
N,22830,50,3,17
N,22831,50,4,17
N,22832,50,5,17
N,22833,50,6,17
N,22834,50,7,17
N,22835,50,8,17
N,22836,50,9,17
N,22837,50,10,17
N,22838,50,11,17
N,22839,50,12,17
N,22840,50,13,17
N,22841,50,14,17
N,22842,50,15,17
N,22843,50,16,17
N,22844,50,17,17
N,22845,50,18,17
N,22846,50,19,17
N,22847,50,20,17
N,22848,51,0,17
N,22849,51,1,17
N,22850,51,2,17
N,22851,51,3,17
N,22852,51,4,17
N,22853,51,5,17
N,22854,51,6,17
N,22855,51,7,17
N,22856,51,8,17
N,22857,51,9,17
N,22858,51,10,17
N,22859,51,11,17
N,22860,51,12,17
N,22861,51,13,17
N,22862,51,14,17
N,22863,51,15,17
N,22864,51,16,17
N,22865,51,17,17
N,22866,51,18,17
N,22867,51,19,17
N,22868,51,20,17
N,22869,52,0,17
N,22870,52,1,17
N,22871,52,2,17
N,22872,52,3,17
N,22873,52,4,17
N,22874,52,5,17
N,22875,52,6,17
N,22876,52,7,17
N,22877,52,8,17
N,22878,52,9,17
N,22879,52,10,17
N,22880,52,11,17
N,22881,52,12,17
N,22882,52,13,17
N,22883,52,14,17
N,22884,52,15,17
N,22885,52,16,17
N,22886,52,17,17
N,22887,52,18,17
N,22888,52,19,17
N,22889,52,20,17
N,22890,53,0,17
N,22891,53,1,17
N,22892,53,2,17
N,22893,53,3,17
N,22894,53,4,17
N,22895,53,5,17
N,22896,53,6,17
N,22897,53,7,17
N,22898,53,8,17
N,22899,53,9,17
N,22900,53,10,17
N,22901,53,11,17
N,22902,53,12,17
N,22903,53,13,17
N,22904,53,14,17
N,22905,53,15,17
N,22906,53,16,17
N,22907,53,17,17
N,22908,53,18,17
N,22909,53,19,17
N,22910,53,20,17
N,22911,54,0,17
N,22912,54,1,17
N,22913,54,2,17
N,22914,54,3,17
N,22915,54,4,17
N,22916,54,5,17
N,22917,54,6,17
N,22918,54,7,17
N,22919,54,8,17
N,22920,54,9,17
N,22921,54,10,17
N,22922,54,11,17
N,22923,54,12,17
N,22924,54,13,17
N,22925,54,14,17
N,22926,54,15,17
N,22927,54,16,17
N,22928,54,17,17
N,22929,54,18,17
N,22930,54,19,17
N,22931,54,20,17
N,22932,55,0,17
N,22933,55,1,17
N,22934,55,2,17
N,22935,55,3,17
N,22936,55,4,17
N,22937,55,5,17
N,22938,55,6,17
N,22939,55,7,17
N,22940,55,8,17
N,22941,55,9,17
N,22942,55,10,17
N,22943,55,11,17
N,22944,55,12,17
N,22945,55,13,17
N,22946,55,14,17
N,22947,55,15,17
N,22948,55,16,17
N,22949,55,17,17
N,22950,55,18,17
N,22951,55,19,17
N,22952,55,20,17
N,22953,56,0,17
N,22954,56,1,17
N,22955,56,2,17
N,22956,56,3,17
N,22957,56,4,17
N,22958,56,5,17
N,22959,56,6,17
N,22960,56,7,17
N,22961,56,8,17
N,22962,56,9,17
N,22963,56,10,17
N,22964,56,11,17
N,22965,56,12,17
N,22966,56,13,17
N,22967,56,14,17
N,22968,56,15,17
N,22969,56,16,17
N,22970,56,17,17
N,22971,56,18,17
N,22972,56,19,17
N,22973,56,20,17
N,22974,57,0,17
N,22975,57,1,17
N,22976,57,2,17
N,22977,57,3,17
N,22978,57,4,17
N,22979,57,5,17
N,22980,57,6,17
N,22981,57,7,17
N,22982,57,8,17
N,22983,57,9,17
N,22984,57,10,17
N,22985,57,11,17
N,22986,57,12,17
N,22987,57,13,17
N,22988,57,14,17
N,22989,57,15,17
N,22990,57,16,17
N,22991,57,17,17
N,22992,57,18,17
N,22993,57,19,17
N,22994,57,20,17
N,22995,58,0,17
N,22996,58,1,17
N,22997,58,2,17
N,22998,58,3,17
N,22999,58,4,17
N,23000,58,5,17
N,23001,58,6,17
N,23002,58,7,17
N,23003,58,8,17
N,23004,58,9,17
N,23005,58,10,17
N,23006,58,11,17
N,23007,58,12,17
N,23008,58,13,17
N,23009,58,14,17
N,23010,58,15,17
N,23011,58,16,17
N,23012,58,17,17
N,23013,58,18,17
N,23014,58,19,17
N,23015,58,20,17
N,23016,59,0,17
N,23017,59,1,17
N,23018,59,2,17
N,23019,59,3,17
N,23020,59,4,17
N,23021,59,5,17
N,23022,59,6,17
N,23023,59,7,17
N,23024,59,8,17
N,23025,59,9,17
N,23026,59,10,17
N,23027,59,11,17
N,23028,59,12,17
N,23029,59,13,17
N,23030,59,14,17
N,23031,59,15,17
N,23032,59,16,17
N,23033,59,17,17
N,23034,59,18,17
N,23035,59,19,17
N,23036,59,20,17
N,23037,60,0,17
N,23038,60,1,17
N,23039,60,2,17
N,23040,60,3,17
N,23041,60,4,17
N,23042,60,5,17
N,23043,60,6,17
N,23044,60,7,17
N,23045,60,8,17
N,23046,60,9,17
N,23047,60,10,17
N,23048,60,11,17
N,23049,60,12,17
N,23050,60,13,17
N,23051,60,14,17
N,23052,60,15,17
N,23053,60,16,17
N,23054,60,17,17
N,23055,60,18,17
N,23056,60,19,17
N,23057,60,20,17
N,23058,0,0,18
N,23059,1,0,18
N,23060,1,1,18
N,23061,0,1,18
N,23062,1,2,18
N,23063,0,2,18
N,23064,1,3,18
N,23065,0,3,18
N,23066,1,4,18
N,23067,0,4,18
N,23068,1,5,18
N,23069,0,5,18
N,23070,1,6,18
N,23071,0,6,18
N,23072,1,7,18
N,23073,0,7,18
N,23074,1,8,18
N,23075,0,8,18
N,23076,1,9,18
N,23077,0,9,18
N,23078,1,10,18
N,23079,0,10,18
N,23080,1,11,18
N,23081,0,11,18
N,23082,1,12,18
N,23083,0,12,18
N,23084,1,13,18
N,23085,0,13,18
N,23086,1,14,18
N,23087,0,14,18
N,23088,1,15,18
N,23089,0,15,18
N,23090,1,16,18
N,23091,0,16,18
N,23092,1,17,18
N,23093,0,17,18
N,23094,1,18,18
N,23095,0,18,18
N,23096,1,19,18
N,23097,0,19,18
N,23098,1,20,18
N,23099,0,20,18
N,23100,2,0,18
N,23101,2,1,18
N,23102,2,2,18
N,23103,2,3,18
N,23104,2,4,18
N,23105,2,5,18
N,23106,2,6,18
N,23107,2,7,18
N,23108,2,8,18
N,23109,2,9,18
N,23110,2,10,18
N,23111,2,11,18
N,23112,2,12,18
N,23113,2,13,18
N,23114,2,14,18
N,23115,2,15,18
N,23116,2,16,18
N,23117,2,17,18
N,23118,2,18,18
N,23119,2,19,18
N,23120,2,20,18
N,23121,3,0,18
N,23122,3,1,18
N,23123,3,2,18
N,23124,3,3,18
N,23125,3,4,18
N,23126,3,5,18
N,23127,3,6,18
N,23128,3,7,18
N,23129,3,8,18
N,23130,3,9,18
N,23131,3,10,18
N,23132,3,11,18
N,23133,3,12,18
N,23134,3,13,18
N,23135,3,14,18
N,23136,3,15,18
N,23137,3,16,18
N,23138,3,17,18
N,23139,3,18,18
N,23140,3,19,18
N,23141,3,20,18
N,23142,4,0,18
N,23143,4,1,18
N,23144,4,2,18
N,23145,4,3,18
N,23146,4,4,18
N,23147,4,5,18
N,23148,4,6,18
N,23149,4,7,18
N,23150,4,8,18
N,23151,4,9,18
N,23152,4,10,18
N,23153,4,11,18
N,23154,4,12,18
N,23155,4,13,18
N,23156,4,14,18
N,23157,4,15,18
N,23158,4,16,18
N,23159,4,17,18
N,23160,4,18,18
N,23161,4,19,18
N,23162,4,20,18
N,23163,5,0,18
N,23164,5,1,18
N,23165,5,2,18
N,23166,5,3,18
N,23167,5,4,18
N,23168,5,5,18
N,23169,5,6,18
N,23170,5,7,18
N,23171,5,8,18
N,23172,5,9,18
N,23173,5,10,18
N,23174,5,11,18
N,23175,5,12,18
N,23176,5,13,18
N,23177,5,14,18
N,23178,5,15,18
N,23179,5,16,18
N,23180,5,17,18
N,23181,5,18,18
N,23182,5,19,18
N,23183,5,20,18
N,23184,6,0,18
N,23185,6,1,18
N,23186,6,2,18
N,23187,6,3,18
N,23188,6,4,18
N,23189,6,5,18
N,23190,6,6,18
N,23191,6,7,18
N,23192,6,8,18
N,23193,6,9,18
N,23194,6,10,18
N,23195,6,11,18
N,23196,6,12,18
N,23197,6,13,18
N,23198,6,14,18
N,23199,6,15,18
N,23200,6,16,18
N,23201,6,17,18
N,23202,6,18,18
N,23203,6,19,18
N,23204,6,20,18
N,23205,7,0,18
N,23206,7,1,18
N,23207,7,2,18
N,23208,7,3,18
N,23209,7,4,18
N,23210,7,5,18
N,23211,7,6,18
N,23212,7,7,18
N,23213,7,8,18
N,23214,7,9,18
N,23215,7,10,18
N,23216,7,11,18
N,23217,7,12,18
N,23218,7,13,18
N,23219,7,14,18
N,23220,7,15,18
N,23221,7,16,18
N,23222,7,17,18
N,23223,7,18,18
N,23224,7,19,18
N,23225,7,20,18
N,23226,8,0,18
N,23227,8,1,18
N,23228,8,2,18
N,23229,8,3,18
N,23230,8,4,18
N,23231,8,5,18
N,23232,8,6,18
N,23233,8,7,18
N,23234,8,8,18
N,23235,8,9,18
N,23236,8,10,18
N,23237,8,11,18
N,23238,8,12,18
N,23239,8,13,18
N,23240,8,14,18
N,23241,8,15,18
N,23242,8,16,18
N,23243,8,17,18
N,23244,8,18,18
N,23245,8,19,18
N,23246,8,20,18
N,23247,9,0,18
N,23248,9,1,18
N,23249,9,2,18
N,23250,9,3,18
N,23251,9,4,18
N,23252,9,5,18
N,23253,9,6,18
N,23254,9,7,18
N,23255,9,8,18
N,23256,9,9,18
N,23257,9,10,18
N,23258,9,11,18
N,23259,9,12,18
N,23260,9,13,18
N,23261,9,14,18
N,23262,9,15,18
N,23263,9,16,18
N,23264,9,17,18
N,23265,9,18,18
N,23266,9,19,18
N,23267,9,20,18
N,23268,10,0,18
N,23269,10,1,18
N,23270,10,2,18
N,23271,10,3,18
N,23272,10,4,18
N,23273,10,5,18
N,23274,10,6,18
N,23275,10,7,18
N,23276,10,8,18
N,23277,10,9,18
N,23278,10,10,18
N,23279,10,11,18
N,23280,10,12,18
N,23281,10,13,18
N,23282,10,14,18
N,23283,10,15,18
N,23284,10,16,18
N,23285,10,17,18
N,23286,10,18,18
N,23287,10,19,18
N,23288,10,20,18
N,23289,11,0,18
N,23290,11,1,18
N,23291,11,2,18
N,23292,11,3,18
N,23293,11,4,18
N,23294,11,5,18
N,23295,11,6,18
N,23296,11,7,18
N,23297,11,8,18
N,23298,11,9,18
N,23299,11,10,18
N,23300,11,11,18
N,23301,11,12,18
N,23302,11,13,18
N,23303,11,14,18
N,23304,11,15,18
N,23305,11,16,18
N,23306,11,17,18
N,23307,11,18,18
N,23308,11,19,18
N,23309,11,20,18
N,23310,12,0,18
N,23311,12,1,18
N,23312,12,2,18
N,23313,12,3,18
N,23314,12,4,18
N,23315,12,5,18
N,23316,12,6,18
N,23317,12,7,18
N,23318,12,8,18
N,23319,12,9,18
N,23320,12,10,18
N,23321,12,11,18
N,23322,12,12,18
N,23323,12,13,18
N,23324,12,14,18
N,23325,12,15,18
N,23326,12,16,18
N,23327,12,17,18
N,23328,12,18,18
N,23329,12,19,18
N,23330,12,20,18
N,23331,13,0,18
N,23332,13,1,18
N,23333,13,2,18
N,23334,13,3,18
N,23335,13,4,18
N,23336,13,5,18
N,23337,13,6,18
N,23338,13,7,18
N,23339,13,8,18
N,23340,13,9,18
N,23341,13,10,18
N,23342,13,11,18
N,23343,13,12,18
N,23344,13,13,18
N,23345,13,14,18
N,23346,13,15,18
N,23347,13,16,18
N,23348,13,17,18
N,23349,13,18,18
N,23350,13,19,18
N,23351,13,20,18
N,23352,14,0,18
N,23353,14,1,18
N,23354,14,2,18
N,23355,14,3,18
N,23356,14,4,18
N,23357,14,5,18
N,23358,14,6,18
N,23359,14,7,18
N,23360,14,8,18
N,23361,14,9,18
N,23362,14,10,18
N,23363,14,11,18
N,23364,14,12,18
N,23365,14,13,18
N,23366,14,14,18
N,23367,14,15,18
N,23368,14,16,18
N,23369,14,17,18
N,23370,14,18,18
N,23371,14,19,18
N,23372,14,20,18
N,23373,15,0,18
N,23374,15,1,18
N,23375,15,2,18
N,23376,15,3,18
N,23377,15,4,18
N,23378,15,5,18
N,23379,15,6,18
N,23380,15,7,18
N,23381,15,8,18
N,23382,15,9,18
N,23383,15,10,18
N,23384,15,11,18
N,23385,15,12,18
N,23386,15,13,18
N,23387,15,14,18
N,23388,15,15,18
N,23389,15,16,18
N,23390,15,17,18
N,23391,15,18,18
N,23392,15,19,18
N,23393,15,20,18
N,23394,16,0,18
N,23395,16,1,18
N,23396,16,2,18
N,23397,16,3,18
N,23398,16,4,18
N,23399,16,5,18
N,23400,16,6,18
N,23401,16,7,18
N,23402,16,8,18
N,23403,16,9,18
N,23404,16,10,18
N,23405,16,11,18
N,23406,16,12,18
N,23407,16,13,18
N,23408,16,14,18
N,23409,16,15,18
N,23410,16,16,18
N,23411,16,17,18
N,23412,16,18,18
N,23413,16,19,18
N,23414,16,20,18
N,23415,17,0,18
N,23416,17,1,18
N,23417,17,2,18
N,23418,17,3,18
N,23419,17,4,18
N,23420,17,5,18
N,23421,17,6,18
N,23422,17,7,18
N,23423,17,8,18
N,23424,17,9,18
N,23425,17,10,18
N,23426,17,11,18
N,23427,17,12,18
N,23428,17,13,18
N,23429,17,14,18
N,23430,17,15,18
N,23431,17,16,18
N,23432,17,17,18
N,23433,17,18,18
N,23434,17,19,18
N,23435,17,20,18
N,23436,18,0,18
N,23437,18,1,18
N,23438,18,2,18
N,23439,18,3,18
N,23440,18,4,18
N,23441,18,5,18
N,23442,18,6,18
N,23443,18,7,18
N,23444,18,8,18
N,23445,18,9,18
N,23446,18,10,18
N,23447,18,11,18
N,23448,18,12,18
N,23449,18,13,18
N,23450,18,14,18
N,23451,18,15,18
N,23452,18,16,18
N,23453,18,17,18
N,23454,18,18,18
N,23455,18,19,18
N,23456,18,20,18
N,23457,19,0,18
N,23458,19,1,18
N,23459,19,2,18
N,23460,19,3,18
N,23461,19,4,18
N,23462,19,5,18
N,23463,19,6,18
N,23464,19,7,18
N,23465,19,8,18
N,23466,19,9,18
N,23467,19,10,18
N,23468,19,11,18
N,23469,19,12,18
N,23470,19,13,18
N,23471,19,14,18
N,23472,19,15,18
N,23473,19,16,18
N,23474,19,17,18
N,23475,19,18,18
N,23476,19,19,18
N,23477,19,20,18
N,23478,20,0,18
N,23479,20,1,18
N,23480,20,2,18
N,23481,20,3,18
N,23482,20,4,18
N,23483,20,5,18
N,23484,20,6,18
N,23485,20,7,18
N,23486,20,8,18
N,23487,20,9,18
N,23488,20,10,18
N,23489,20,11,18
N,23490,20,12,18
N,23491,20,13,18
N,23492,20,14,18
N,23493,20,15,18
N,23494,20,16,18
N,23495,20,17,18
N,23496,20,18,18
N,23497,20,19,18
N,23498,20,20,18
N,23499,21,0,18
N,23500,21,1,18
N,23501,21,2,18
N,23502,21,3,18
N,23503,21,4,18
N,23504,21,5,18
N,23505,21,6,18
N,23506,21,7,18
N,23507,21,8,18
N,23508,21,9,18
N,23509,21,10,18
N,23510,21,11,18
N,23511,21,12,18
N,23512,21,13,18
N,23513,21,14,18
N,23514,21,15,18
N,23515,21,16,18
N,23516,21,17,18
N,23517,21,18,18
N,23518,21,19,18
N,23519,21,20,18
N,23520,22,0,18
N,23521,22,1,18
N,23522,22,2,18
N,23523,22,3,18
N,23524,22,4,18
N,23525,22,5,18
N,23526,22,6,18
N,23527,22,7,18
N,23528,22,8,18
N,23529,22,9,18
N,23530,22,10,18
N,23531,22,11,18
N,23532,22,12,18
N,23533,22,13,18
N,23534,22,14,18
N,23535,22,15,18
N,23536,22,16,18
N,23537,22,17,18
N,23538,22,18,18
N,23539,22,19,18
N,23540,22,20,18
N,23541,23,0,18
N,23542,23,1,18
N,23543,23,2,18
N,23544,23,3,18
N,23545,23,4,18
N,23546,23,5,18
N,23547,23,6,18
N,23548,23,7,18
N,23549,23,8,18
N,23550,23,9,18
N,23551,23,10,18
N,23552,23,11,18
N,23553,23,12,18
N,23554,23,13,18
N,23555,23,14,18
N,23556,23,15,18
N,23557,23,16,18
N,23558,23,17,18
N,23559,23,18,18
N,23560,23,19,18
N,23561,23,20,18
N,23562,24,0,18
N,23563,24,1,18
N,23564,24,2,18
N,23565,24,3,18
N,23566,24,4,18
N,23567,24,5,18
N,23568,24,6,18
N,23569,24,7,18
N,23570,24,8,18
N,23571,24,9,18
N,23572,24,10,18
N,23573,24,11,18
N,23574,24,12,18
N,23575,24,13,18
N,23576,24,14,18
N,23577,24,15,18
N,23578,24,16,18
N,23579,24,17,18
N,23580,24,18,18
N,23581,24,19,18
N,23582,24,20,18
N,23583,25,0,18
N,23584,25,1,18
N,23585,25,2,18
N,23586,25,3,18
N,23587,25,4,18
N,23588,25,5,18
N,23589,25,6,18
N,23590,25,7,18
N,23591,25,8,18
N,23592,25,9,18
N,23593,25,10,18
N,23594,25,11,18
N,23595,25,12,18
N,23596,25,13,18
N,23597,25,14,18
N,23598,25,15,18
N,23599,25,16,18
N,23600,25,17,18
N,23601,25,18,18
N,23602,25,19,18
N,23603,25,20,18
N,23604,26,0,18
N,23605,26,1,18
N,23606,26,2,18
N,23607,26,3,18
N,23608,26,4,18
N,23609,26,5,18
N,23610,26,6,18
N,23611,26,7,18
N,23612,26,8,18
N,23613,26,9,18
N,23614,26,10,18
N,23615,26,11,18
N,23616,26,12,18
N,23617,26,13,18
N,23618,26,14,18
N,23619,26,15,18
N,23620,26,16,18
N,23621,26,17,18
N,23622,26,18,18
N,23623,26,19,18
N,23624,26,20,18
N,23625,27,0,18
N,23626,27,1,18
N,23627,27,2,18
N,23628,27,3,18
N,23629,27,4,18
N,23630,27,5,18
N,23631,27,6,18
N,23632,27,7,18
N,23633,27,8,18
N,23634,27,9,18
N,23635,27,10,18
N,23636,27,11,18
N,23637,27,12,18
N,23638,27,13,18
N,23639,27,14,18
N,23640,27,15,18
N,23641,27,16,18
N,23642,27,17,18
N,23643,27,18,18
N,23644,27,19,18
N,23645,27,20,18
N,23646,28,0,18
N,23647,28,1,18
N,23648,28,2,18
N,23649,28,3,18
N,23650,28,4,18
N,23651,28,5,18
N,23652,28,6,18
N,23653,28,7,18
N,23654,28,8,18
N,23655,28,9,18
N,23656,28,10,18
N,23657,28,11,18
N,23658,28,12,18
N,23659,28,13,18
N,23660,28,14,18
N,23661,28,15,18
N,23662,28,16,18
N,23663,28,17,18
N,23664,28,18,18
N,23665,28,19,18
N,23666,28,20,18
N,23667,29,0,18
N,23668,29,1,18
N,23669,29,2,18
N,23670,29,3,18
N,23671,29,4,18
N,23672,29,5,18
N,23673,29,6,18
N,23674,29,7,18
N,23675,29,8,18
N,23676,29,9,18
N,23677,29,10,18
N,23678,29,11,18
N,23679,29,12,18
N,23680,29,13,18
N,23681,29,14,18
N,23682,29,15,18
N,23683,29,16,18
N,23684,29,17,18
N,23685,29,18,18
N,23686,29,19,18
N,23687,29,20,18
N,23688,30,0,18
N,23689,30,1,18
N,23690,30,2,18
N,23691,30,3,18
N,23692,30,4,18
N,23693,30,5,18
N,23694,30,6,18
N,23695,30,7,18
N,23696,30,8,18
N,23697,30,9,18
N,23698,30,10,18
N,23699,30,11,18
N,23700,30,12,18
N,23701,30,13,18
N,23702,30,14,18
N,23703,30,15,18
N,23704,30,16,18
N,23705,30,17,18
N,23706,30,18,18
N,23707,30,19,18
N,23708,30,20,18
N,23709,31,0,18
N,23710,31,1,18
N,23711,31,2,18
N,23712,31,3,18
N,23713,31,4,18
N,23714,31,5,18
N,23715,31,6,18
N,23716,31,7,18
N,23717,31,8,18
N,23718,31,9,18
N,23719,31,10,18
N,23720,31,11,18
N,23721,31,12,18
N,23722,31,13,18
N,23723,31,14,18
N,23724,31,15,18
N,23725,31,16,18
N,23726,31,17,18
N,23727,31,18,18
N,23728,31,19,18
N,23729,31,20,18
N,23730,32,0,18
N,23731,32,1,18
N,23732,32,2,18
N,23733,32,3,18
N,23734,32,4,18
N,23735,32,5,18
N,23736,32,6,18
N,23737,32,7,18
N,23738,32,8,18
N,23739,32,9,18
N,23740,32,10,18
N,23741,32,11,18
N,23742,32,12,18
N,23743,32,13,18
N,23744,32,14,18
N,23745,32,15,18
N,23746,32,16,18
N,23747,32,17,18
N,23748,32,18,18
N,23749,32,19,18
N,23750,32,20,18
N,23751,33,0,18
N,23752,33,1,18
N,23753,33,2,18
N,23754,33,3,18
N,23755,33,4,18
N,23756,33,5,18
N,23757,33,6,18
N,23758,33,7,18
N,23759,33,8,18
N,23760,33,9,18
N,23761,33,10,18
N,23762,33,11,18
N,23763,33,12,18
N,23764,33,13,18
N,23765,33,14,18
N,23766,33,15,18
N,23767,33,16,18
N,23768,33,17,18
N,23769,33,18,18
N,23770,33,19,18
N,23771,33,20,18
N,23772,34,0,18
N,23773,34,1,18
N,23774,34,2,18
N,23775,34,3,18
N,23776,34,4,18
N,23777,34,5,18
N,23778,34,6,18
N,23779,34,7,18
N,23780,34,8,18
N,23781,34,9,18
N,23782,34,10,18
N,23783,34,11,18
N,23784,34,12,18
N,23785,34,13,18
N,23786,34,14,18
N,23787,34,15,18
N,23788,34,16,18
N,23789,34,17,18
N,23790,34,18,18
N,23791,34,19,18
N,23792,34,20,18
N,23793,35,0,18
N,23794,35,1,18
N,23795,35,2,18
N,23796,35,3,18
N,23797,35,4,18
N,23798,35,5,18
N,23799,35,6,18
N,23800,35,7,18
N,23801,35,8,18
N,23802,35,9,18
N,23803,35,10,18
N,23804,35,11,18
N,23805,35,12,18
N,23806,35,13,18
N,23807,35,14,18
N,23808,35,15,18
N,23809,35,16,18
N,23810,35,17,18
N,23811,35,18,18
N,23812,35,19,18
N,23813,35,20,18
N,23814,36,0,18
N,23815,36,1,18
N,23816,36,2,18
N,23817,36,3,18
N,23818,36,4,18
N,23819,36,5,18
N,23820,36,6,18
N,23821,36,7,18
N,23822,36,8,18
N,23823,36,9,18
N,23824,36,10,18
N,23825,36,11,18
N,23826,36,12,18
N,23827,36,13,18
N,23828,36,14,18
N,23829,36,15,18
N,23830,36,16,18
N,23831,36,17,18
N,23832,36,18,18
N,23833,36,19,18
N,23834,36,20,18
N,23835,37,0,18
N,23836,37,1,18
N,23837,37,2,18
N,23838,37,3,18
N,23839,37,4,18
N,23840,37,5,18
N,23841,37,6,18
N,23842,37,7,18
N,23843,37,8,18
N,23844,37,9,18
N,23845,37,10,18
N,23846,37,11,18
N,23847,37,12,18
N,23848,37,13,18
N,23849,37,14,18
N,23850,37,15,18
N,23851,37,16,18
N,23852,37,17,18
N,23853,37,18,18
N,23854,37,19,18
N,23855,37,20,18
N,23856,38,0,18
N,23857,38,1,18
N,23858,38,2,18
N,23859,38,3,18
N,23860,38,4,18
N,23861,38,5,18
N,23862,38,6,18
N,23863,38,7,18
N,23864,38,8,18
N,23865,38,9,18
N,23866,38,10,18
N,23867,38,11,18
N,23868,38,12,18
N,23869,38,13,18
N,23870,38,14,18
N,23871,38,15,18
N,23872,38,16,18
N,23873,38,17,18
N,23874,38,18,18
N,23875,38,19,18
N,23876,38,20,18
N,23877,39,0,18
N,23878,39,1,18
N,23879,39,2,18
N,23880,39,3,18
N,23881,39,4,18
N,23882,39,5,18
N,23883,39,6,18
N,23884,39,7,18
N,23885,39,8,18
N,23886,39,9,18
N,23887,39,10,18
N,23888,39,11,18
N,23889,39,12,18
N,23890,39,13,18
N,23891,39,14,18
N,23892,39,15,18
N,23893,39,16,18
N,23894,39,17,18
N,23895,39,18,18
N,23896,39,19,18
N,23897,39,20,18
N,23898,40,0,18
N,23899,40,1,18
N,23900,40,2,18
N,23901,40,3,18
N,23902,40,4,18
N,23903,40,5,18
N,23904,40,6,18
N,23905,40,7,18
N,23906,40,8,18
N,23907,40,9,18
N,23908,40,10,18
N,23909,40,11,18
N,23910,40,12,18
N,23911,40,13,18
N,23912,40,14,18
N,23913,40,15,18
N,23914,40,16,18
N,23915,40,17,18
